# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372835487000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/src/main/res/menu/main.xml
1372835564000 272 cf6f9989a316874dd02e019ff3420111f55cbf23 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/src/main/res/values/strings.xml
1372835487000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/src/main/res/values-v14/styles.xml
1372835487000 1674 2327bd8a9a14419363db94ebe434be9eed3a4336 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/src/main/res/drawable-xhdpi/ic_launcher.png
1372835487000 2587 f2a7ebee62699293f6344973e6ddcd1db21a83e0 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/src/main/res/drawable-xxhdpi/ic_launcher.png
1372835487000 806 133f101f65bbcfd2368ab9400f616adfb5528525 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/src/main/res/drawable-mdpi/ic_launcher.png
1372835487000 1209 7f391d1ccab528a8991177a02630249708ff44b8 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/src/main/res/drawable-hdpi/ic_launcher.png
1372835487000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/src/main/res/values-v11/styles.xml
1372835487000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/src/main/res/values-sw720dp-land/dimens.xml
1372835487000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/src/main/res/values-sw600dp/dimens.xml
1372835487000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/src/main/res/values/dimens.xml
1372835487000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/src/main/res/values/styles.xml
1372835564000 686 48f22818386aea1a974e5eb5dd2708d8ccacb350 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/src/main/res/layout/activity_main.xml
