# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372835793000 2854 3670443d422dcce19b38b5bb637e5cb21bfb894e /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD$Response$Status.class
1372835793000 5997 23a95ccaa01c88961466834e23d59fdf617c9d3b /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD$Response.class
1372835523000 388 c89cd272ce5fb9fdf4d6d2b82e2d30645b964560 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/R$attr.class
1372835793000 1395 4846bef67c5d04c904f74c5d157f9b0c1ce52ada /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD$DefaultTempFileManagerFactory.class
1372835793000 9677 350369402641fa524571536ea471dc4b1980f88c /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD.class
1372835793000 1721 6a6db3af0f328d55ebd9d0fa281692ada32742d7 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD$Method.class
1372835793000 1320 5f0a2475a55fc9d16b9b6d8f2b23b3362a34db40 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD$ResponseException.class
1372835793000 482 c3ce91a9bb4086d79c984eb32b00109085b6cc6d /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD$TempFileManager.class
1372835793000 282 d3897e3eaa8d9a4057ef5c01728b8ca27c9c03c0 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD$AsyncRunner.class
1372835793000 399 3d70ce208832d77b271c06d56018760960430487 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD$TempFile.class
1372835523000 509 77ab5bf4e9619a4d83b87a5424c408d28989b34a /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/R$dimen.class
1372835793000 479 5ea54e9ba375d5c4a6f9ec8aeafd334da11ef92e /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/R$style.class
1372835793000 451 e53e43f39f6a20224c754794366f71ae4a3b5ece /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/R$layout.class
1372835793000 2525 e3ec5c4d2bde6ffd84351041ea032c48eb44f29e /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD$1$1.class
1372835793000 837 af1e10ab79559f2a1cbc795648dc8a522d224ba6 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/R.class
1372835793000 15485 7bdee1cc526845689414eb859384b55ac6ea8e4b /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD$HTTPSession.class
1372835793000 2569 efa442f7656e6aea7672ae53f2b0659d292d7ec2 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/MainActivity$MyHTTPD.class
1372835793000 1742 71212a917c3606106271c8934c84041a333460a3 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD$1.class
1372835523000 377 ad33770ff4491a18cb1074537d76b026e1891034 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/BuildConfig.class
1372835523000 455 10a0f0741b60c533ea3a8654b40fc41e86cb8a4a /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/R$drawable.class
1372835793000 439 4ab075d1b59d32c818f7e7ff0b8fc65e03a6eeae /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD$TempFileManagerFactory.class
1372835793000 500 d17c29996207f91c62ab50c218ef60a4caf4ccd7 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/R$id.class
1372835793000 2600 f5a1fecad988140e45b48f6c7a6f3074534085b5 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/MainActivity.class
1372835793000 436 0204221c8512378f0821ac4c1f5a91411fddeb3c /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/R$menu.class
1372835793000 1181 ef8c9c606d5ed0b87bf1bde1a73aa950bb02c7d2 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD$DefaultAsyncRunner.class
1372835793000 549 0e1fb3a779c50c3bebf6ea8b4236c7f77dff6d93 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/R$string.class
1372835793000 2031 94d1b7d566f560f510d474567914f7544b67dd4d /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD$DefaultTempFileManager.class
1372835793000 1411 994c6d9018ef74d9eeeeaa7b39a9b14032e0e7d1 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/build/classes/debug/com/example/nanohttpdandroidsample/NanoHTTPD$DefaultTempFile.class
1372835487000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/cstack/workspace/NanoHttpdSample/NanoHttpdSampleProject/NanoHttpdAndroidSample/libs/android-support-v4.jar
